ds_cidade_usuario,ts_primeiro_acesso,ts_ultimo_acesso,nr_dias_desde_primeiro_acesso,nr_dias_desde_ultimo_acesso,nr_atividades_sinalizadas,nr_atividades_mapeadas,nr_discussoes_forum_postadas,nr_questionarios_abandonados,nr_questionarios_finalizados,vl_medio_tempo_questionario,vl_medio_tempo_questionario_avaliado,vl_desempenho_questionario,nr_intervalos_uso,nr_dias_uso,vl_medio_atividade_diaria,vl_engajamento_usuario_por_intervalo,vl_engajamento_usuario_intradia,nr_interacoes_usuario,nr_dias_engajamento_discussao,nr_dias_engajamento_questionario,nr_engajamento_discussao,nr_engajamento_questionario,nr_questoes_respondidas,nr_questoes_corretas,nr_questoes_erradas,nr_questoes_parciais,vl_desempenho_usuario,vl_media_questoes_por_dia,vl_engajamento_notas,nr_itens_avaliados,nr_itens_nao_respondidos,vl_media_notas,nr_submissoes_codigo,vl_media_submissoes_codigo,vl_submissoes_por_dias_ativos
CAMPINAS,2023-08-07 19:59:25,2023-08-07 20:26:44,35,35,0,0,0,0,2,776.5,776.5,,0.0,1,48.0,,,1,0,1,0,35,61,52,5,1,1.0,,,1,62,1.0,0,,
URU,2022-08-25 19:50:51,2022-11-04 20:11:13,382,311,0,10,1,3,16,41043.75,111.25,33.33333333,71.0,32,15.625,44.4444,35.1563,32,7,15,28,470,145,112,9,0,,,,0,0,,0,,
CIDADE NAO INFORMADA,2023-08-30 23:54:06,2023-08-30 23:56:29,12,12,0,0,0,0,0,,,,0.0,1,3.0,,,1,0,0,0,0,0,0,0,0,,,,0,0,,0,,
CIDADE NAO INFORMADA,2023-08-22 23:44:04,2023-08-28 16:31:03,20,14,0,0,0,0,0,,,,6.0,2,1.5714,,,2,1,0,1,0,0,0,0,0,,,,0,0,,0,,
CAMPINAS,2023-07-31 13:43:31,2023-07-31 13:43:31,42,42,0,0,0,0,0,,,,0.0,1,7.0,,,1,0,0,0,0,0,0,0,0,,,,0,0,,0,,
HOLAMBRA,2022-08-26 16:28:39,2022-12-16 20:23:11,381,269,5,14,3,2,26,40820.1923,131692.375,80.80722892,283.0,55,7.2289,19.3662,37.3273,55,8,32,25,951,345,276,8,0,0.532771454,0.3469,0.2245,34,125,0.588759814,0,,
CAMPINAS,2023-08-07 19:59:25,2023-08-07 20:26:44,35,35,0,0,0,0,2,776.5,776.5,,0.0,1,48.0,,,1,0,1,0,35,61,52,5,1,1.0,,,1,62,1.0,0,,
CAMPINAS,2023-09-05 13:02:28,2023-09-10 02:44:57,6,2,0,0,0,0,2,14695.0,14695.0,,4.0,4,31.0,,,4,1,1,2,92,52,30,17,0,0.92,1.0,1.0,2,61,0.9,0,,
CAMPINAS,2023-08-29 14:21:57,2023-08-29 15:01:49,13,13,0,0,0,0,2,952.0,952.0,,0.0,1,57.0,,,1,0,1,0,46,59,51,4,1,1.0,,,1,62,1.0,0,,
CURITIBA,2022-09-16 18:25:27,2022-12-20 10:44:28,360,265,0,1,3,0,6,72.0,,,342.0,48,11.9213,13.9942,85.1875,48,9,16,27,150,18,6,0,0,0.0,,,1,48,0.0,0,,
CAMPINAS,2023-08-28 00:43:27,2023-09-10 19:43:19,15,1,0,0,0,0,2,902.0,902.0,,18.0,6,15.3158,,,6,4,2,22,43,60,47,9,1,0.984006741,0.9286,0.3571,13,50,0.983391615,0,,
CIDADE NAO INFORMADA,2023-08-30 20:40:19,2023-09-11 22:16:31,12,0,0,0,0,0,2,131278.5,131278.5,,12.0,3,9.0769,,,3,1,2,11,49,58,40,16,0,1.0,0.6667,0.6667,2,61,1.0,0,,
CIDADE NAO INFORMADA,2023-09-04 16:51:00,2023-09-04 18:15:50,7,7,0,0,0,0,2,682.5,682.5,,0.0,1,111.0,,,1,0,1,0,52,20,19,1,0,0.985915493,,,8,15,0.9875,0,,
CAMPINAS,2023-07-26 18:36:39,2023-07-26 19:12:23,47,47,0,0,0,0,0,,,,0.0,1,5.0,,,1,0,0,0,0,0,0,0,0,,,,0,0,,0,,
CAMPINAS,2023-07-31 18:11:31,2023-07-31 18:16:53,42,42,0,0,0,0,0,,,,0.0,1,7.0,,,1,0,0,0,0,0,0,0,0,,,,0,0,,0,,
CAMPINAS,2023-09-05 22:42:49,2023-09-05 22:57:33,6,6,0,0,0,0,0,,,,0.0,1,31.0,,,1,0,0,0,0,0,0,0,0,,,,0,0,,0,,
CIDADE NAO INFORMADA,2023-08-28 01:52:06,2023-08-28 01:53:20,15,15,0,0,0,0,0,,,,0.0,1,13.0,,,1,0,0,0,0,0,0,0,0,,,,0,0,,0,,
CAMPINAS,2023-08-15 17:12:36,2023-08-31 12:14:50,27,11,0,0,0,0,0,,,,27.0,3,2.3571,,,3,0,0,0,0,0,0,0,0,,,,0,0,,6,,6.0
CAMPINAS,2023-08-24 20:02:12,2023-08-24 20:02:12,18,18,0,0,0,0,0,,,,0.0,1,9.0,,,1,0,0,0,0,0,0,0,0,,,,0,0,,0,,
CURITIBA,2022-10-18 11:14:46,2022-10-18 11:39:32,328,328,0,0,0,0,0,,,,0.0,1,16.0,,,1,0,0,0,0,0,0,0,0,,,,0,0,,0,,
CAMPINAS,2023-08-30 01:39:14,2023-08-30 01:41:51,13,13,0,0,0,0,0,,,,0.0,1,7.0,,,1,0,0,0,0,0,0,0,0,,,,0,0,,0,,
CAMPINAS,2022-12-30 18:23:08,2023-08-22 23:41:52,255,20,0,0,0,0,5,20472.2,25557.75,87.81987578,235.0,4,0.9873,,,4,0,3,0,175,109,94,8,5,0.90426087,0.0128,0.0085,3,63,0.919388889,0,,
CAMPINAS,2023-09-05 13:02:28,2023-09-10 02:44:57,6,2,0,0,0,0,2,14695.0,14695.0,,4.0,4,31.0,,,4,1,1,2,92,52,30,17,0,0.92,1.0,1.0,2,61,0.9,0,,
CAMPINAS,2023-08-01 18:46:37,2023-08-25 19:02:07,41,17,0,0,0,0,0,,,,24.0,2,0.2,,,2,0,0,0,0,0,0,0,0,,,,0,0,,0,,
HOLAMBRA,2022-08-26 16:28:39,2022-12-16 20:23:11,381,269,5,14,3,2,26,40820.1923,131692.375,80.80722892,283.0,55,7.2289,19.3662,37.3273,55,8,32,25,951,345,276,8,0,0.532771454,0.3469,0.2245,34,125,0.588759814,0,,
CAMPINAS,2023-08-28 00:43:27,2023-09-10 19:43:19,15,1,0,0,0,0,2,902.0,902.0,,18.0,6,15.3158,,,6,4,2,22,43,60,47,9,1,0.984006741,0.9286,0.3571,13,50,0.983391615,0,,
CAMPINAS,2023-08-18 20:38:33,2023-08-18 20:47:26,24,24,0,0,0,0,0,,,,0.0,1,6.0,,,1,0,0,0,0,0,0,0,0,,,,0,0,,0,,
CAMPINAS,2023-07-26 19:53:38,2023-07-26 19:56:16,47,47,0,0,0,0,0,,,,0.0,1,10.0,,,1,0,1,0,3,0,0,0,0,,,,0,0,,0,,
CAMPINAS,2022-11-03 18:47:23,2023-09-11 16:56:39,312,0,1,48,39,0,7,111.8571,93.2,6.203995793,312.0,181,110.885,57.8275,191.7514,181,58,88,619,1944,18,13,1,1,0.776923077,0.0267,0.0267,4,716,0.6375,7,,7.0
CIDADE NAO INFORMADA,2023-08-30 20:50:35,2023-08-30 20:50:35,12,12,0,0,0,0,0,,,,0.0,1,3.0,,,1,0,0,0,0,0,0,0,0,,,,0,0,,0,,
CAMPINAS,2023-08-22 14:24:37,2023-09-08 14:02:30,20,3,0,0,0,0,2,2713.5,2713.5,,17.0,9,10.5556,,,9,2,1,9,55,60,47,9,1,1.0,0.4615,0.1538,6,57,1.0,0,,
CIDADE NAO INFORMADA,2023-07-25 12:31:14,2023-09-10 17:20:05,48,1,0,0,0,0,2,2518.0,2518.0,,47.0,29,16.0,60.4167,26.4828,29,6,7,26,112,58,52,2,1,0.98989897,0.3721,0.2558,16,47,0.989583313,0,,
CIDADE NAO INFORMADA,2023-07-17 16:43:41,2023-09-05 18:13:56,56,6,0,0,0,0,4,1835.25,1835.25,89.72972973,50.0,26,21.4706,50.9804,42.1154,26,6,10,28,179,62,51,8,1,0.991836735,0.525,0.325,21,42,0.99047619,47,6.7143,15.6667
CURITIBA,2022-09-16 18:25:27,2022-12-20 10:44:28,360,265,0,1,3,0,6,72.0,,,342.0,48,11.9213,13.9942,85.1875,48,9,16,27,150,18,6,0,0,0.0,,,1,48,0.0,0,,
CAMPINAS,2023-08-02 20:03:47,2023-08-29 12:04:49,40,13,0,0,0,0,2,584.5,584.5,,27.0,4,3.0357,,,4,0,1,0,32,58,51,3,1,1.0,0.16,0.08,4,59,1.0,0,,
CAMPINAS,2023-03-09 14:25:16,2023-09-04 17:00:18,186,7,0,0,3,0,17,15294.0588,170.0,71.66666667,179.0,44,12.4889,24.4444,51.0909,44,20,21,123,384,115,89,17,2,0.919434207,0.1564,0.0503,28,58,0.922023821,0,,
CIDADE NAO INFORMADA,2023-08-23 00:04:10,2023-08-28 23:34:45,20,14,0,0,0,0,3,1463.6667,1463.6667,,6.0,5,38.8571,,,5,4,4,19,112,60,53,6,0,1.0,3.6667,1.3333,11,52,1.0,0,,
CIDADE NAO INFORMADA,2023-08-22 23:44:04,2023-08-28 16:31:03,20,14,0,0,0,0,0,,,,6.0,2,1.5714,,,2,1,0,1,0,0,0,0,0,,,,0,0,,0,,
CAMPINAS,2023-08-07 19:59:25,2023-08-07 20:26:44,35,35,0,0,0,0,2,776.5,776.5,,0.0,1,48.0,,,1,0,1,0,35,61,52,5,1,1.0,,,1,62,1.0,0,,
CAMPINAS,2023-08-30 01:39:14,2023-08-30 01:41:51,13,13,0,0,0,0,0,,,,0.0,1,7.0,,,1,0,0,0,0,0,0,0,0,,,,0,0,,0,,
CAMPINAS,2023-08-22 14:24:37,2023-09-08 14:02:30,20,3,0,0,0,0,2,2713.5,2713.5,,17.0,9,10.5556,,,9,2,1,9,55,60,47,9,1,1.0,0.4615,0.1538,6,57,1.0,0,,
CIDADE NAO INFORMADA,2023-08-30 20:40:19,2023-09-11 22:16:31,12,0,0,0,0,0,2,131278.5,131278.5,,12.0,3,9.0769,,,3,1,2,11,49,58,40,16,0,1.0,0.6667,0.6667,2,61,1.0,0,,
CIDADE NAO INFORMADA,2023-07-29 20:31:36,2023-07-29 20:31:36,44,44,0,0,0,0,0,,,,0.0,1,5.0,,,1,0,0,0,0,0,0,0,0,,,,0,0,,0,,
CAMPINAS,2023-09-04 17:57:08,2023-09-06 13:25:38,7,5,0,0,0,0,2,2173.0,2173.0,,2.0,2,28.6667,,,2,1,1,1,55,57,44,9,1,1.0,1.0,1.0,2,61,1.0,0,,
CIDADE NAO INFORMADA,2023-03-16 23:24:33,2023-08-25 17:50:59,179,17,0,0,0,0,0,,,,162.0,3,0.2945,,,3,0,0,0,0,0,0,0,0,,,,0,0,,0,,
CIDADE NAO INFORMADA,2023-08-30 20:50:35,2023-08-30 20:50:35,12,12,0,0,0,0,0,,,,0.0,1,3.0,,,1,0,0,0,0,0,0,0,0,,,,0,0,,0,,
CAMPINAS,2023-03-09 14:25:16,2023-09-04 17:00:18,186,7,0,0,3,0,17,15294.0588,170.0,71.66666667,179.0,44,12.4889,24.4444,51.0909,44,20,21,123,384,115,89,17,2,0.919434207,0.1564,0.0503,28,58,0.922023821,0,,
CAMPINAS,2023-08-03 13:42:09,2023-08-03 14:44:09,39,39,0,0,0,0,0,,,,0.0,1,10.0,,,1,0,1,0,3,0,0,0,0,,,,0,0,,0,,
CAMPINAS,2023-09-01 21:04:36,2023-09-01 21:04:36,10,10,0,0,0,0,0,,,,0.0,1,5.0,,,1,0,0,0,0,0,0,0,0,,,,0,0,,0,,
CAMPINAS,2023-09-01 21:04:36,2023-09-01 21:04:36,10,10,0,0,0,0,0,,,,0.0,1,5.0,,,1,0,0,0,0,0,0,0,0,,,,0,0,,0,,
CAMPINAS,2023-08-29 14:21:57,2023-08-29 15:01:49,13,13,0,0,0,0,2,952.0,952.0,,0.0,1,57.0,,,1,0,1,0,46,59,51,4,1,1.0,,,1,62,1.0,0,,
CIDADE NAO INFORMADA,2023-03-16 23:24:33,2023-08-25 17:50:59,179,17,0,0,0,0,0,,,,162.0,3,0.2945,,,3,0,0,0,0,0,0,0,0,,,,0,0,,0,,
CIDADE NAO INFORMADA,2023-08-30 20:40:19,2023-09-11 22:16:31,12,0,0,0,0,0,2,131278.5,131278.5,,12.0,3,9.0769,,,3,1,2,11,49,58,40,16,0,1.0,0.6667,0.6667,2,61,1.0,0,,
CAMPINAS,2023-09-04 17:57:08,2023-09-06 13:25:38,7,5,0,0,0,0,2,2173.0,2173.0,,2.0,2,28.6667,,,2,1,1,1,55,57,44,9,1,1.0,1.0,1.0,2,61,1.0,0,,
CAMPINAS,2023-08-07 19:59:25,2023-08-07 20:26:44,35,35,0,0,0,0,2,776.5,776.5,,0.0,1,48.0,,,1,0,1,0,35,61,52,5,1,1.0,,,1,62,1.0,0,,
CAMPINAS,2023-09-05 13:02:28,2023-09-10 02:44:57,6,2,0,0,0,0,2,14695.0,14695.0,,4.0,4,31.0,,,4,1,1,2,92,52,30,17,0,0.92,1.0,1.0,2,61,0.9,0,,
CIDADE NAO INFORMADA,2023-08-28 01:52:06,2023-08-28 01:53:20,15,15,0,0,0,0,0,,,,0.0,1,13.0,,,1,0,0,0,0,0,0,0,0,,,,0,0,,0,,
CAMPINAS,2023-08-24 20:23:58,2023-09-08 21:49:44,18,3,0,0,0,0,2,46002.5,46002.5,,15.0,7,14.375,,,7,2,4,32,64,59,48,8,1,0.969230769,0.6667,0.5556,6,57,0.966666667,0,,
CAMPINAS,2023-09-04 17:57:08,2023-09-06 13:25:38,7,5,0,0,0,0,2,2173.0,2173.0,,2.0,2,28.6667,,,2,1,1,1,55,57,44,9,1,1.0,1.0,1.0,2,61,1.0,0,,
CIDADE NAO INFORMADA,2023-07-15 22:26:13,2023-08-24 13:44:16,58,18,0,0,0,0,0,,,,40.0,3,0.6341,,,3,0,0,0,0,0,0,0,0,,,,0,0,,0,,
HOLAMBRA,2022-08-26 16:28:39,2022-12-16 20:23:11,381,269,5,14,3,2,26,40820.1923,131692.375,80.80722892,283.0,55,7.2289,19.3662,37.3273,55,8,32,25,951,345,276,8,0,0.532771454,0.3469,0.2245,34,125,0.588759814,0,,
CURITIBA,2022-10-18 11:14:46,2022-10-18 11:39:32,328,328,0,0,0,0,0,,,,0.0,1,16.0,,,1,0,0,0,0,0,0,0,0,,,,0,0,,0,,
CIDADE NAO INFORMADA,2023-08-21 13:30:34,2023-09-01 13:18:49,21,10,0,0,0,0,0,,,,11.0,4,2.6667,,,4,0,0,0,0,0,0,0,0,,,,0,0,,0,,
CAMPINAS,2023-09-05 13:02:28,2023-09-10 02:44:57,6,2,0,0,0,0,2,14695.0,14695.0,,4.0,4,31.0,,,4,1,1,2,92,52,30,17,0,0.92,1.0,1.0,2,61,0.9,0,,
CAMPINAS,2023-08-27 21:49:17,2023-08-29 03:40:15,15,13,0,0,0,0,3,32156.0,32156.0,,2.0,3,34.0,,,3,1,3,1,70,58,51,4,1,1.0,,,1,62,1.0,0,,
CAMPINAS,2023-08-31 14:10:00,2023-09-08 22:47:41,11,3,0,0,0,0,2,3548.5,3548.5,,8.0,6,13.7778,,,6,1,2,2,64,58,45,9,1,0.92,0.5,0.5,2,61,0.9,0,,
CURITIBA,2022-09-23 16:54:17,2022-09-23 19:13:39,353,353,0,1,0,0,0,,,,321.0,2,0.1708,,,2,1,0,2,0,0,0,0,0,0.0,,,1,2,0.0,0,,
CAMPINAS,2023-09-04 04:26:38,2023-09-08 20:24:29,7,3,0,0,0,0,2,1579.0,1579.0,,4.0,2,20.6,,,2,0,1,0,68,60,49,7,1,1.0,,,2,61,1.0,0,,
CAMPINAS,2023-09-02 00:22:55,2023-09-02 00:24:01,10,10,0,0,0,0,0,,,,0.0,1,6.0,,,1,0,0,0,0,0,0,0,0,,,,0,0,,0,,
CAMPINAS,2023-07-26 19:53:38,2023-07-26 19:56:16,47,47,0,0,0,0,0,,,,0.0,1,10.0,,,1,0,1,0,3,0,0,0,0,,,,0,0,,0,,
CIDADE NAO INFORMADA,2023-08-30 20:40:19,2023-09-11 22:16:31,12,0,0,0,0,0,2,131278.5,131278.5,,12.0,3,9.0769,,,3,1,2,11,49,58,40,16,0,1.0,0.6667,0.6667,2,61,1.0,0,,
CAMPINAS,2023-09-04 22:02:00,2023-09-05 01:24:55,7,7,0,0,0,0,2,506.0,506.0,,0.0,1,101.0,,,1,0,1,0,76,51,2,0,0,1.0,,,1,62,1.0,0,,
CURITIBA,2022-09-23 16:54:17,2022-09-23 19:13:39,353,353,0,1,0,0,0,,,,321.0,2,0.1708,,,2,1,0,2,0,0,0,0,0,0.0,,,1,2,0.0,0,,
CAMPINAS,2023-03-09 14:25:16,2023-09-04 17:00:18,186,7,0,0,3,0,17,15294.0588,170.0,71.66666667,179.0,44,12.4889,24.4444,51.0909,44,20,21,123,384,115,89,17,2,0.919434207,0.1564,0.0503,28,58,0.922023821,0,,
CAMPINAS,2023-08-18 19:58:02,2023-08-18 20:00:25,24,24,0,0,0,0,0,,,,0.0,1,4.0,,,1,0,0,0,0,0,0,0,0,,,,0,0,,0,,
CAMPINAS,2023-09-07 01:16:32,2023-09-07 01:20:53,5,5,0,0,0,0,0,,,,0.0,1,8.0,,,1,0,0,0,0,0,0,0,0,,,,0,0,,0,,
CIDADE NAO INFORMADA,2023-05-25 17:20:00,2023-07-24 18:57:37,109,49,0,0,0,0,0,,,,60.0,3,1.3443,,,3,1,0,3,0,0,0,0,0,,,,0,0,,0,,
CAMPINAS,2023-08-09 19:05:39,2023-08-09 19:06:40,33,33,0,0,0,0,0,,,,0.0,1,5.0,,,1,0,0,0,0,0,0,0,0,,,,0,0,,0,,
CAMPINAS,2022-08-25 18:33:28,2023-09-11 22:00:39,382,0,0,0,0,0,0,,,,382.0,71,5.4334,18.5379,29.3099,71,3,25,22,420,1,0,0,0,,,,0,214,,0,,
CIDADE NAO INFORMADA,2023-03-07 18:42:41,2023-03-07 18:55:29,188,188,0,0,0,0,0,,,,0.0,1,24.0,,,1,1,0,1,0,0,0,0,0,,,,0,0,,0,,
CIDADE NAO INFORMADA,2023-08-22 19:13:41,2023-08-28 08:35:13,20,14,0,0,0,0,0,,,,6.0,2,3.1429,,,2,0,1,0,3,0,0,0,0,,,,0,0,,0,,
CAMPINAS,2023-08-23 19:49:11,2023-08-24 14:15:59,19,18,0,0,0,0,1,49.0,49.0,,1.0,2,28.0,,,2,0,2,0,31,39,1,0,0,1.0,,,1,62,1.0,0,,
CAMPINAS,2023-09-04 22:02:00,2023-09-05 01:24:55,7,7,0,0,0,0,2,506.0,506.0,,0.0,1,101.0,,,1,0,1,0,76,51,2,0,0,1.0,,,1,62,1.0,0,,
CAMPINAS,2023-08-25 07:14:01,2023-08-25 07:42:59,17,17,0,0,0,0,1,79.0,79.0,,0.0,1,50.0,,,1,0,1,0,36,43,1,0,0,1.0,,,1,62,1.0,0,,
CAMPINAS,2023-07-26 18:36:39,2023-07-26 19:12:23,47,47,0,0,0,0,0,,,,0.0,1,5.0,,,1,0,0,0,0,0,0,0,0,,,,0,0,,0,,
URU,2023-04-21 15:37:18,2023-04-21 15:39:39,143,143,0,0,0,0,0,,,,0.0,1,16.0,,,1,0,0,0,0,0,0,0,0,,,,0,0,,0,,
CAMPINAS,2023-08-01 03:17:04,2023-08-26 17:51:17,41,16,0,0,0,0,2,432769.5,432769.5,,25.0,8,9.8846,,,8,3,5,10,123,60,46,10,1,1.0,0.6875,0.3125,11,52,1.0,0,,
CAMPINAS,2023-09-01 21:04:36,2023-09-01 21:04:36,10,10,0,0,0,0,0,,,,0.0,1,5.0,,,1,0,0,0,0,0,0,0,0,,,,0,0,,0,,
CAMPINAS,2023-08-30 22:58:23,2023-09-10 22:27:53,12,1,0,0,0,0,2,1454.5,1454.5,,11.0,2,5.3333,,,2,0,1,0,48,59,39,18,0,1.0,,,1,62,1.0,0,,
CAMPINAS,2023-09-05 12:45:49,2023-09-11 22:25:24,6,0,0,0,0,0,0,,,,6.0,2,0.8571,,,2,0,0,0,0,0,0,0,0,,,,0,0,,0,,
CAMPINAS,2023-08-19 16:44:27,2023-09-03 15:29:24,23,8,0,0,0,0,2,798.5,798.5,,15.0,2,5.9375,,,2,1,2,1,44,59,50,5,1,0.964285714,,,3,60,0.958333333,0,,
CAMPINAS,2023-08-28 13:05:20,2023-08-28 13:06:56,14,14,0,0,0,0,0,,,,0.0,1,4.0,,,1,0,0,0,0,0,0,0,0,,,,0,0,,0,,
CAMPINAS,2023-08-24 20:02:12,2023-08-24 20:02:12,18,18,0,0,0,0,0,,,,0.0,1,9.0,,,1,0,0,0,0,0,0,0,0,,,,0,0,,0,,
CAMPINAS,2023-08-18 20:38:33,2023-08-18 20:47:26,24,24,0,0,0,0,0,,,,0.0,1,6.0,,,1,0,0,0,0,0,0,0,0,,,,0,0,,0,,
BLUMENAU,2023-02-03 15:00:49,2023-08-30 22:15:37,220,12,0,12,0,0,0,,,,208.0,3,0.1866,,,3,0,0,0,0,0,0,0,0,,,,0,90,,0,,
CURITIBA,2022-10-10 18:14:30,2022-12-13 19:19:46,336,272,0,14,0,0,2,1880.5,,,64.0,9,4.6769,,,9,0,3,0,175,82,82,0,0,1.0,,,8,46,1.0,0,,
CAMPINAS,2023-03-09 14:25:16,2023-09-04 17:00:18,186,7,0,0,3,0,17,15294.0588,170.0,71.66666667,179.0,44,12.4889,24.4444,51.0909,44,20,21,123,384,115,89,17,2,0.919434207,0.1564,0.0503,28,58,0.922023821,0,,
CIDADE NAO INFORMADA,2023-07-17 16:43:41,2023-09-05 18:13:56,56,6,0,0,0,0,4,1835.25,1835.25,89.72972973,50.0,26,21.4706,50.9804,42.1154,26,6,10,28,179,62,51,8,1,0.991836735,0.525,0.325,21,42,0.99047619,47,6.7143,15.6667
CAMPINAS,2023-08-31 17:56:53,2023-08-31 18:19:05,11,11,0,0,0,0,1,132.0,132.0,,0.0,1,19.0,,,1,0,1,0,9,0,1,0,0,1.0,,,1,62,1.0,0,,
CAMPINAS,2023-09-05 12:45:49,2023-09-11 22:25:24,6,0,0,0,0,0,0,,,,6.0,2,0.8571,,,2,0,0,0,0,0,0,0,0,,,,0,0,,0,,
CAMPINAS,2023-07-31 18:56:20,2023-08-29 22:50:11,42,13,0,0,0,0,2,914.0,914.0,,29.0,6,5.7,,,6,3,3,9,62,59,53,2,1,0.944545467,0.4118,0.2353,7,56,0.940584429,0,,
CIDADE NAO INFORMADA,2023-08-31 00:22:06,2023-08-31 00:26:49,12,12,0,0,0,0,0,,,,0.0,1,7.0,,,1,0,0,0,0,0,0,0,0,,,,0,0,,0,,
CAMPINAS,2023-03-09 14:25:16,2023-09-04 17:00:18,186,7,0,0,3,0,17,15294.0588,170.0,71.66666667,179.0,44,12.4889,24.4444,51.0909,44,20,21,123,384,115,89,17,2,0.919434207,0.1564,0.0503,28,58,0.922023821,0,,
CIDADE NAO INFORMADA,2023-07-17 16:43:41,2023-09-05 18:13:56,56,6,0,0,0,0,4,1835.25,1835.25,89.72972973,50.0,26,21.4706,50.9804,42.1154,26,6,10,28,179,62,51,8,1,0.991836735,0.525,0.325,21,42,0.99047619,47,6.7143,15.6667
CAMPINAS,2023-09-04 17:57:08,2023-09-06 13:25:38,7,5,0,0,0,0,2,2173.0,2173.0,,2.0,2,28.6667,,,2,1,1,1,55,57,44,9,1,1.0,1.0,1.0,2,61,1.0,0,,
CIDADE NAO INFORMADA,2023-08-23 00:04:10,2023-08-28 23:34:45,20,14,0,0,0,0,3,1463.6667,1463.6667,,6.0,5,38.8571,,,5,4,4,19,112,60,53,6,0,1.0,3.6667,1.3333,11,52,1.0,0,,
HOLAMBRA,2022-08-26 16:28:39,2022-12-16 20:23:11,381,269,5,14,3,2,26,40820.1923,131692.375,80.80722892,283.0,55,7.2289,19.3662,37.3273,55,8,32,25,951,345,276,8,0,0.532771454,0.3469,0.2245,34,125,0.588759814,0,,
CIDADE NAO INFORMADA,2023-08-21 13:33:37,2023-08-21 13:34:53,21,21,0,0,0,0,0,,,,0.0,1,5.0,,,1,0,0,0,0,0,0,0,0,,,,0,0,,0,,
CAMPINAS,2023-08-30 22:58:23,2023-09-10 22:27:53,12,1,0,0,0,0,2,1454.5,1454.5,,11.0,2,5.3333,,,2,0,1,0,48,59,39,18,0,1.0,,,1,62,1.0,0,,
HOLAMBRA,2022-08-26 16:28:39,2022-12-16 20:23:11,381,269,5,14,3,2,26,40820.1923,131692.375,80.80722892,283.0,55,7.2289,19.3662,37.3273,55,8,32,25,951,345,276,8,0,0.532771454,0.3469,0.2245,34,125,0.588759814,0,,
